date,entity,news_share,dockets_total
2025-10-18,OpenAI,0.0008,
2025-10-19,OpenAI,0.0008,
2025-10-20,OpenAI,0.0056,
2025-10-21,OpenAI,0.002,
2025-10-22,OpenAI,0.0036,
2025-10-23,OpenAI,0.0065,
2025-10-24,OpenAI,0.0,
2025-10-25,OpenAI,0.0012,
2025-10-26,OpenAI,0.0043,
2025-10-27,OpenAI,0.0054,
2025-10-28,OpenAI,0.0297,
2025-10-29,OpenAI,0.0414,
2025-10-30,OpenAI,0.0209,
2025-10-31,OpenAI,0.0073,
2025-11-01,OpenAI,0.005,
2025-11-02,OpenAI,0.0254,
2025-11-03,OpenAI,0.0196,
2025-11-04,OpenAI,0.0139,
2025-11-05,OpenAI,0.0049,
2025-11-06,OpenAI,0.0117,
2025-11-07,OpenAI,0.0133,
2025-11-08,OpenAI,0.0059,
2025-11-09,OpenAI,0.0029,
2025-11-10,OpenAI,0.0033,
2025-11-11,OpenAI,0.0086,
2025-11-12,OpenAI,0.0068,
2025-11-13,OpenAI,0.0075,
2025-11-14,OpenAI,0.001,
2025-11-15,OpenAI,0.0024,
2025-11-16,OpenAI,0.0,
2025-11-17,OpenAI,0.0,
2025-11-18,OpenAI,0.0063,
2025-11-19,OpenAI,0.0072,
2025-11-20,OpenAI,0.0033,
2025-11-21,OpenAI,0.0022,
2025-11-22,OpenAI,0.0026,
2025-11-23,OpenAI,0.0007,
2025-11-24,OpenAI,0.0005,
2025-11-25,OpenAI,0.0027,
2025-11-26,OpenAI,0.0055,
2025-11-27,OpenAI,0.0016,
2025-11-28,OpenAI,0.0,
2025-11-29,OpenAI,0.0456,
2025-11-30,OpenAI,0.0047,
2025-12-01,OpenAI,0.0,
2025-12-02,OpenAI,0.0031,
2025-12-03,OpenAI,0.0028,
2025-12-04,OpenAI,0.0,
2025-12-05,OpenAI,0.0304,
2025-12-06,OpenAI,0.0,
2025-12-07,OpenAI,0.0007,
2025-12-08,OpenAI,0.0039,
2025-12-09,OpenAI,0.0006,
2025-12-10,OpenAI,0.002,
2025-12-11,OpenAI,0.0045,
2025-12-12,OpenAI,0.0021,
2025-12-13,OpenAI,0.0037,
2025-12-14,OpenAI,0.0024,
2025-12-15,OpenAI,0.0016,
2025-12-16,OpenAI,0.0,
2025-12-17,OpenAI,0.0052,
2025-12-18,OpenAI,0.0033,
2025-12-19,OpenAI,0.003,
2025-12-20,OpenAI,0.0364,
2025-12-21,OpenAI,0.0007,
2025-12-22,OpenAI,0.0025,
2025-12-23,OpenAI,0.0014,
2025-12-24,OpenAI,0.0021,
2025-12-25,OpenAI,0.0,
2025-12-26,OpenAI,0.0025,
2025-12-27,OpenAI,0.0007,
2025-12-28,OpenAI,0.003,
2025-12-29,OpenAI,0.0006,
2025-12-30,OpenAI,0.0006,
2025-12-31,OpenAI,0.0051,
2026-01-01,OpenAI,0.0,
2026-01-02,OpenAI,0.0036,
2026-01-03,OpenAI,0.0,
2026-01-04,OpenAI,0.0024,
2026-01-05,OpenAI,0.0017,
2026-01-06,OpenAI,0.0,
2026-01-07,OpenAI,0.0017,
2026-01-08,OpenAI,0.0069,
2026-01-09,OpenAI,0.0022,
2026-01-10,OpenAI,0.0019,
2026-01-11,OpenAI,0.0,
2026-01-12,OpenAI,0.0013,
2026-01-13,OpenAI,0.0014,
2026-01-14,OpenAI,0.0036,
2026-01-15,OpenAI,0.0016,
2026-01-16,OpenAI,0.0026,
2026-01-17,OpenAI,0.01,
2026-01-18,OpenAI,0.0049,
2026-01-19,OpenAI,0.022,
2026-01-20,OpenAI,0.0034,
2026-01-21,OpenAI,0.0,
2026-01-22,OpenAI,0.0058,
2026-01-23,OpenAI,0.0036,
2026-01-24,OpenAI,0.0038,
2026-01-25,OpenAI,0.0009,
2026-01-26,OpenAI,0.0,
2026-01-27,OpenAI,0.0204,
2026-01-28,OpenAI,0.0013,
2026-01-29,OpenAI,0.0161,
2026-01-30,OpenAI,0.0096,
2026-01-31,OpenAI,0.0023,
2026-02-01,OpenAI,0.0018,
2026-02-02,OpenAI,0.0061,
2026-02-03,OpenAI,0.0008,
2026-02-04,OpenAI,0.002,
2026-02-05,OpenAI,0.0148,
2026-02-06,OpenAI,0.0039,
2026-02-07,OpenAI,0.0043,
2026-02-08,OpenAI,0.0008,
2026-02-09,OpenAI,0.0026,
2026-02-10,OpenAI,0.0015,
2026-02-11,OpenAI,0.0014,
2026-02-12,OpenAI,0.0037,
2026-02-13,OpenAI,0.0041,
2026-02-14,OpenAI,0.0069,
2026-02-15,OpenAI,0.0058,
2026-02-16,OpenAI,0.0008,
2026-02-17,OpenAI,0.0024,
2026-02-18,OpenAI,0.0032,
2026-02-19,OpenAI,0.003,
2026-02-20,OpenAI,0.0,
2026-02-21,OpenAI,0.0042,
2026-02-22,OpenAI,0.0034,
2026-02-23,OpenAI,0.0043,
2026-02-24,OpenAI,0.0015,
2026-02-25,OpenAI,0.0016,
2026-02-26,OpenAI,0.0017,
2026-02-27,OpenAI,0.0038,
2026-02-28,OpenAI,0.0,
2026-03-01,OpenAI,0.0,
2026-03-02,OpenAI,0.0014,
2026-03-03,OpenAI,0.0006,
2026-03-04,OpenAI,0.0015,
2026-03-05,OpenAI,0.0,
2026-03-06,OpenAI,0.0041,
2026-03-07,OpenAI,0.0008,
2026-03-08,OpenAI,0.0,
2026-03-09,OpenAI,0.0006,
2026-03-10,OpenAI,0.0032,
2026-03-11,OpenAI,0.0028,
2026-03-12,OpenAI,0.0005,
2026-03-13,OpenAI,0.0007,
2026-03-14,OpenAI,0.0033,
2026-03-15,OpenAI,0.0,
2026-03-16,OpenAI,0.0049,
2026-03-17,OpenAI,0.0021,
2026-03-18,OpenAI,0.0026,
2026-03-19,OpenAI,0.0014,
2026-03-20,OpenAI,0.0013,
2026-03-21,OpenAI,0.002,
2026-03-22,OpenAI,0.0,
2026-03-23,OpenAI,0.0021,
2026-03-24,OpenAI,0.0034,
2026-03-25,OpenAI,0.0017,
2026-03-26,OpenAI,0.0047,
2026-03-27,OpenAI,0.003,
2026-03-28,OpenAI,0.0018,
2026-03-29,OpenAI,0.0037,
2026-03-30,OpenAI,0.0011,
2026-03-31,OpenAI,0.0027,
2026-04-01,OpenAI,0.0076,
2026-04-02,OpenAI,0.0033,
2026-04-03,OpenAI,0.0022,
2026-04-04,OpenAI,0.0027,
2026-04-05,OpenAI,0.001,
2026-04-06,OpenAI,0.0065,
2026-04-07,OpenAI,0.0052,
2026-04-08,OpenAI,0.0076,
2026-04-09,OpenAI,0.0025,
2026-04-10,OpenAI,0.0014,
2026-04-11,OpenAI,0.0017,
2026-04-12,OpenAI,0.0073,
2026-04-13,OpenAI,0.0027,
2026-04-14,OpenAI,0.0006,
2026-04-15,OpenAI,0.0018,
2026-04-16,OpenAI,0.0005,
2026-04-17,OpenAI,0.0017,
2026-04-18,OpenAI,0.0028,
2026-04-19,OpenAI,0.0033,
2026-04-20,OpenAI,0.0019,
2026-04-21,OpenAI,0.0,
2026-04-22,OpenAI,0.0005,
2026-04-23,OpenAI,0.0014,
2026-04-24,OpenAI,0.0322,
2026-04-25,OpenAI,0.0054,
2026-04-26,OpenAI,0.0028,
2026-04-27,OpenAI,0.0151,
2026-04-28,OpenAI,0.0101,
2026-04-29,OpenAI,0.0191,
2026-04-30,OpenAI,0.0045,
2026-05-01,OpenAI,0.0062,
2026-05-02,OpenAI,0.003,
2026-05-03,OpenAI,0.0035,
2026-05-04,OpenAI,0.0068,
2026-05-05,OpenAI,0.0047,
2026-05-06,OpenAI,0.0066,
2026-05-07,OpenAI,0.0017,
2026-05-08,OpenAI,0.0006,
2026-05-09,OpenAI,0.0023,
2026-05-10,OpenAI,0.0009,
2026-05-11,OpenAI,0.0007,
2026-05-12,OpenAI,0.0037,
2026-05-13,OpenAI,0.0062,
2026-05-14,OpenAI,0.0019,
2026-05-15,OpenAI,0.0052,
2026-05-16,OpenAI,0.0041,
2026-05-17,OpenAI,0.0028,
2026-05-18,OpenAI,0.0911,
2026-05-19,OpenAI,0.0168,
2026-05-20,OpenAI,0.0141,
2026-05-21,OpenAI,0.0096,
2026-05-22,OpenAI,0.005,
2026-05-23,OpenAI,0.0023,
2026-05-24,OpenAI,0.001,
2026-05-25,OpenAI,0.0007,
2026-05-26,OpenAI,0.002,
2026-05-27,OpenAI,0.0089,
2026-05-28,OpenAI,0.0027,
2026-05-29,OpenAI,0.0007,
2026-05-30,OpenAI,0.0011,
2026-05-31,OpenAI,0.0011,
2026-06-01,OpenAI,0.0025,
2026-06-02,OpenAI,0.0011,
2026-06-03,OpenAI,0.004,
2026-06-04,OpenAI,0.0023,
2026-06-05,OpenAI,0.0033,
2026-06-06,OpenAI,0.0039,
2026-06-07,OpenAI,0.0058,
2026-06-08,OpenAI,0.0068,
2026-06-09,OpenAI,0.007,
2026-06-10,OpenAI,0.0018,
2026-06-11,OpenAI,0.0064,
2026-06-12,OpenAI,0.0062,
2026-06-13,OpenAI,0.0043,
2026-06-14,OpenAI,0.0026,
2026-06-15,OpenAI,0.0013,
2026-06-16,OpenAI,0.002,
2026-06-17,OpenAI,0.0041,
2026-06-18,OpenAI,0.0017,
2026-06-19,OpenAI,0.0013,
2026-06-20,OpenAI,0.0011,
2026-06-21,OpenAI,0.0037,
2026-06-22,OpenAI,0.0031,
2026-06-23,OpenAI,0.0044,
2026-06-24,OpenAI,0.0046,
2026-06-25,OpenAI,0.0041,
2026-06-26,OpenAI,0.0044,
2026-06-27,OpenAI,0.0092,
2026-06-28,OpenAI,0.0046,
2026-06-29,OpenAI,0.0451,
2026-06-30,OpenAI,0.0017,
2026-07-05,OpenAI,0.0507,95
2026-07-06,OpenAI,,95
2026-07-07,OpenAI,,96
2026-07-08,OpenAI,,96
2026-07-09,OpenAI,,96
2022-01-01,Anthropic,0.0,
2022-01-02,Anthropic,0.0,
2022-01-03,Anthropic,0.0,
2022-01-04,Anthropic,0.0,
2022-01-05,Anthropic,0.0,
2022-01-06,Anthropic,0.0,
2022-01-07,Anthropic,0.0,
2022-01-08,Anthropic,0.0,
2022-01-09,Anthropic,0.0,
2022-01-10,Anthropic,0.0,
2022-01-11,Anthropic,0.0,
2022-01-12,Anthropic,0.0,
2022-01-13,Anthropic,0.0,
2022-01-14,Anthropic,0.0,
2022-01-15,Anthropic,0.0,
2022-01-16,Anthropic,0.0,
2022-01-17,Anthropic,0.0,
2022-01-18,Anthropic,0.0,
2022-01-19,Anthropic,0.0,
2022-01-20,Anthropic,0.0,
2022-01-21,Anthropic,0.0,
2022-01-22,Anthropic,0.0,
2022-01-23,Anthropic,0.0,
2022-01-24,Anthropic,0.0,
2022-01-25,Anthropic,0.0,
2022-01-26,Anthropic,0.0,
2022-01-27,Anthropic,0.0,
2022-01-28,Anthropic,0.0,
2022-01-29,Anthropic,0.0,
2022-01-30,Anthropic,0.0,
2022-01-31,Anthropic,0.0,
2022-02-01,Anthropic,0.0,
2022-02-02,Anthropic,0.0,
2022-02-03,Anthropic,0.0,
2022-02-04,Anthropic,0.0,
2022-02-05,Anthropic,0.0,
2022-02-06,Anthropic,0.0,
2022-02-07,Anthropic,0.0,
2022-02-08,Anthropic,0.0,
2022-02-09,Anthropic,0.0,
2022-02-10,Anthropic,0.0,
2022-02-11,Anthropic,0.0,
2022-02-12,Anthropic,0.0,
2022-02-13,Anthropic,0.0,
2022-02-14,Anthropic,0.0,
2022-02-15,Anthropic,0.0,
2022-02-16,Anthropic,0.0,
2022-02-17,Anthropic,0.0,
2022-02-18,Anthropic,0.0,
2022-02-19,Anthropic,0.0,
2022-02-20,Anthropic,0.0,
2022-02-21,Anthropic,0.0,
2022-02-22,Anthropic,0.0,
2022-02-23,Anthropic,0.0,
2022-02-24,Anthropic,0.0,
2022-02-25,Anthropic,0.0,
2022-02-26,Anthropic,0.0,
2022-02-27,Anthropic,0.0,
2022-02-28,Anthropic,0.0,
2022-03-01,Anthropic,0.0,
2022-03-02,Anthropic,0.0,
2022-03-03,Anthropic,0.0,
2022-03-04,Anthropic,0.0,
2022-03-05,Anthropic,0.0,
2022-03-06,Anthropic,0.0,
2022-03-07,Anthropic,0.0,
2022-03-08,Anthropic,0.0,
2022-03-09,Anthropic,0.0,
2022-03-10,Anthropic,0.0,
2022-03-11,Anthropic,0.0,
2022-03-12,Anthropic,0.0,
2022-03-13,Anthropic,0.0,
2022-03-14,Anthropic,0.0,
2022-03-15,Anthropic,0.0,
2022-03-16,Anthropic,0.0,
2022-03-17,Anthropic,0.0,
2022-03-18,Anthropic,0.0,
2022-03-19,Anthropic,0.0,
2022-03-20,Anthropic,0.0,
2022-03-21,Anthropic,0.0,
2022-03-22,Anthropic,0.0,
2022-03-23,Anthropic,0.0,
2022-03-24,Anthropic,0.0,
2022-03-25,Anthropic,0.0,
2022-03-26,Anthropic,0.0,
2022-03-27,Anthropic,0.0,
2022-03-28,Anthropic,0.0,
2022-03-29,Anthropic,0.0,
2022-03-30,Anthropic,0.0,
2022-03-31,Anthropic,0.0,
2022-04-01,Anthropic,0.0,
2022-04-02,Anthropic,0.0,
2022-04-03,Anthropic,0.0,
2022-04-04,Anthropic,0.0,
2022-04-05,Anthropic,0.0,
2022-04-06,Anthropic,0.0,
2022-04-07,Anthropic,0.0,
2022-04-08,Anthropic,0.0,
2022-04-09,Anthropic,0.0,
2022-04-10,Anthropic,0.0,
2022-04-11,Anthropic,0.0,
2022-04-12,Anthropic,0.0,
2022-04-13,Anthropic,0.0,
2022-04-14,Anthropic,0.0,
2022-04-15,Anthropic,0.0,
2022-04-16,Anthropic,0.0,
2022-04-17,Anthropic,0.0,
2022-04-18,Anthropic,0.0,
2022-04-19,Anthropic,0.0,
2022-04-20,Anthropic,0.0,
2022-04-21,Anthropic,0.0,
2022-04-22,Anthropic,0.0,
2022-04-23,Anthropic,0.0,
2022-04-24,Anthropic,0.0,
2022-04-25,Anthropic,0.0,
2022-04-26,Anthropic,0.0,
2022-04-27,Anthropic,0.0,
2022-04-28,Anthropic,0.0,
2022-04-29,Anthropic,0.0,
2022-04-30,Anthropic,0.0,
2022-05-01,Anthropic,0.0,
2022-05-02,Anthropic,0.0,
2022-05-03,Anthropic,0.0,
2022-05-04,Anthropic,0.0,
2022-05-05,Anthropic,0.0,
2022-05-06,Anthropic,0.0,
2022-05-07,Anthropic,0.0,
2022-05-08,Anthropic,0.0,
2022-05-09,Anthropic,0.0,
2022-05-10,Anthropic,0.0,
2022-05-11,Anthropic,0.0,
2022-05-12,Anthropic,0.0,
2022-05-13,Anthropic,0.0,
2022-05-14,Anthropic,0.0,
2022-05-15,Anthropic,0.0,
2022-05-16,Anthropic,0.0,
2022-05-17,Anthropic,0.0,
2022-05-18,Anthropic,0.0,
2022-05-19,Anthropic,0.0,
2022-05-20,Anthropic,0.0,
2022-05-21,Anthropic,0.0,
2022-05-22,Anthropic,0.0,
2022-05-23,Anthropic,0.0,
2022-05-24,Anthropic,0.0,
2022-05-25,Anthropic,0.0,
2022-05-26,Anthropic,0.0,
2022-05-27,Anthropic,0.0,
2022-05-28,Anthropic,0.0,
2022-05-29,Anthropic,0.0,
2022-05-30,Anthropic,0.0,
2022-05-31,Anthropic,0.0,
2022-06-01,Anthropic,0.0,
2022-06-02,Anthropic,0.0,
2022-06-03,Anthropic,0.0,
2022-06-04,Anthropic,0.0,
2022-06-05,Anthropic,0.0,
2022-06-06,Anthropic,0.0,
2022-06-07,Anthropic,0.0,
2022-06-08,Anthropic,0.0,
2022-06-09,Anthropic,0.0,
2022-06-10,Anthropic,0.0,
2022-06-11,Anthropic,0.0,
2022-06-12,Anthropic,0.0,
2022-06-13,Anthropic,0.0,
2022-06-14,Anthropic,0.0,
2022-06-15,Anthropic,0.0,
2022-06-16,Anthropic,0.0,
2022-06-17,Anthropic,0.0,
2022-06-18,Anthropic,0.0,
2022-06-19,Anthropic,0.0,
2022-06-20,Anthropic,0.0,
2022-06-21,Anthropic,0.0,
2022-06-22,Anthropic,0.0,
2022-06-23,Anthropic,0.0,
2022-06-24,Anthropic,0.0,
2022-06-25,Anthropic,0.0,
2022-06-26,Anthropic,0.0,
2022-06-27,Anthropic,0.0,
2022-06-28,Anthropic,0.0,
2022-06-29,Anthropic,0.0,
2022-06-30,Anthropic,0.0,
2022-07-01,Anthropic,0.0,
2022-07-02,Anthropic,0.0,
2022-07-03,Anthropic,0.0,
2022-07-04,Anthropic,0.0,
2022-07-05,Anthropic,0.0,
2022-07-06,Anthropic,0.0,
2022-07-07,Anthropic,0.0,
2022-07-08,Anthropic,0.0,
2022-07-09,Anthropic,0.0,
2022-07-10,Anthropic,0.0,
2022-07-11,Anthropic,0.0,
2022-07-12,Anthropic,0.0,
2022-07-13,Anthropic,0.0,
2022-07-14,Anthropic,0.0,
2022-07-15,Anthropic,0.0,
2022-07-16,Anthropic,0.0,
2022-07-17,Anthropic,0.0,
2022-07-18,Anthropic,0.0,
2022-07-19,Anthropic,0.0,
2022-07-20,Anthropic,0.0,
2022-07-21,Anthropic,0.0,
2022-07-22,Anthropic,0.0,
2022-07-23,Anthropic,0.0,
2022-07-24,Anthropic,0.0,
2022-07-25,Anthropic,0.0,
2022-07-26,Anthropic,0.0,
2022-07-27,Anthropic,0.0,
2022-07-28,Anthropic,0.0,
2022-07-29,Anthropic,0.0,
2022-07-30,Anthropic,0.0,
2022-07-31,Anthropic,0.0,
2022-08-01,Anthropic,0.0,
2022-08-02,Anthropic,0.0,
2022-08-03,Anthropic,0.0,
2022-08-04,Anthropic,0.0,
2022-08-05,Anthropic,0.0,
2022-08-06,Anthropic,0.0,
2022-08-07,Anthropic,0.0,
2022-08-08,Anthropic,0.0,
2022-08-09,Anthropic,0.0,
2022-08-10,Anthropic,0.0,
2022-08-11,Anthropic,0.0,
2022-08-12,Anthropic,0.0,
2022-08-13,Anthropic,0.0,
2022-08-14,Anthropic,0.0,
2022-08-15,Anthropic,0.0,
2022-08-16,Anthropic,0.0,
2022-08-17,Anthropic,0.0,
2022-08-18,Anthropic,0.0,
2022-08-19,Anthropic,0.0,
2022-08-20,Anthropic,0.0,
2022-08-21,Anthropic,0.0,
2022-08-22,Anthropic,0.0,
2022-08-23,Anthropic,0.0,
2022-08-24,Anthropic,0.0,
2022-08-25,Anthropic,0.0,
2022-08-26,Anthropic,0.0,
2022-08-27,Anthropic,0.0,
2022-08-28,Anthropic,0.0,
2022-08-29,Anthropic,0.0,
2022-08-30,Anthropic,0.0003,
2022-08-31,Anthropic,0.0,
2022-09-01,Anthropic,0.0,
2022-09-02,Anthropic,0.0,
2022-09-03,Anthropic,0.0,
2022-09-04,Anthropic,0.0,
2022-09-05,Anthropic,0.0,
2022-09-06,Anthropic,0.0,
2022-09-07,Anthropic,0.0,
2022-09-08,Anthropic,0.0,
2022-09-09,Anthropic,0.0,
2022-09-10,Anthropic,0.0,
2022-09-11,Anthropic,0.0,
2022-09-12,Anthropic,0.0,
2022-09-13,Anthropic,0.0,
2022-09-14,Anthropic,0.0,
2022-09-15,Anthropic,0.0,
2022-09-16,Anthropic,0.0,
2022-09-17,Anthropic,0.0,
2022-09-18,Anthropic,0.0,
2022-09-19,Anthropic,0.0,
2022-09-20,Anthropic,0.0,
2022-09-21,Anthropic,0.0,
2022-09-22,Anthropic,0.0,
2022-09-23,Anthropic,0.0,
2022-09-24,Anthropic,0.0,
2022-09-25,Anthropic,0.0,
2022-09-26,Anthropic,0.0,
2022-09-27,Anthropic,0.0,
2022-09-28,Anthropic,0.0,
2022-09-29,Anthropic,0.0,
2022-09-30,Anthropic,0.0,
2022-10-01,Anthropic,0.0,
2022-10-02,Anthropic,0.0,
2022-10-03,Anthropic,0.0,
2022-10-04,Anthropic,0.0,
2022-10-05,Anthropic,0.0,
2022-10-06,Anthropic,0.0,
2022-10-07,Anthropic,0.0,
2022-10-08,Anthropic,0.0,
2022-10-09,Anthropic,0.0,
2022-10-10,Anthropic,0.0,
2022-10-11,Anthropic,0.0,
2022-10-12,Anthropic,0.0,
2022-10-13,Anthropic,0.0,
2022-10-14,Anthropic,0.0,
2022-10-15,Anthropic,0.0,
2022-10-16,Anthropic,0.0,
2022-10-17,Anthropic,0.0,
2022-10-18,Anthropic,0.0,
2022-10-19,Anthropic,0.0,
2022-10-20,Anthropic,0.0,
2022-10-21,Anthropic,0.0,
2022-10-22,Anthropic,0.0,
2022-10-23,Anthropic,0.0,
2022-10-24,Anthropic,0.0004,
2022-10-25,Anthropic,0.0,
2022-10-26,Anthropic,0.0,
2022-10-27,Anthropic,0.0,
2022-10-28,Anthropic,0.0,
2022-10-29,Anthropic,0.0,
2022-10-30,Anthropic,0.0,
2022-10-31,Anthropic,0.0,
2022-11-01,Anthropic,0.0,
2022-11-02,Anthropic,0.0,
2022-11-03,Anthropic,0.0,
2022-11-04,Anthropic,0.0,
2022-11-05,Anthropic,0.0,
2022-11-06,Anthropic,0.0,
2022-11-07,Anthropic,0.0,
2022-11-08,Anthropic,0.0,
2022-11-09,Anthropic,0.0,
2022-11-10,Anthropic,0.0,
2022-11-11,Anthropic,0.0,
2022-11-12,Anthropic,0.0,
2022-11-13,Anthropic,0.0,
2022-11-14,Anthropic,0.0,
2022-11-15,Anthropic,0.0,
2022-11-16,Anthropic,0.0,
2022-11-17,Anthropic,0.0,
2022-11-18,Anthropic,0.0,
2022-11-19,Anthropic,0.0,
2022-11-20,Anthropic,0.0,
2022-11-21,Anthropic,0.0,
2022-11-22,Anthropic,0.0,
2022-11-23,Anthropic,0.0,
2022-11-24,Anthropic,0.0,
2022-11-25,Anthropic,0.0,
2022-11-26,Anthropic,0.0,
2022-11-27,Anthropic,0.0,
2022-11-28,Anthropic,0.0,
2022-11-29,Anthropic,0.0,
2022-11-30,Anthropic,0.0,
2022-12-01,Anthropic,0.0003,
2022-12-02,Anthropic,0.0,
2022-12-03,Anthropic,0.0,
2022-12-04,Anthropic,0.0,
2022-12-05,Anthropic,0.0,
2022-12-06,Anthropic,0.0,
2022-12-07,Anthropic,0.0,
2022-12-08,Anthropic,0.0,
2022-12-09,Anthropic,0.0,
2022-12-10,Anthropic,0.0,
2022-12-11,Anthropic,0.0,
2022-12-12,Anthropic,0.0,
2022-12-13,Anthropic,0.0,
2022-12-14,Anthropic,0.0,
2022-12-15,Anthropic,0.0,
2022-12-16,Anthropic,0.0,
2022-12-17,Anthropic,0.0,
2022-12-18,Anthropic,0.0,
2022-12-19,Anthropic,0.0,
2022-12-20,Anthropic,0.0,
2022-12-21,Anthropic,0.0,
2022-12-22,Anthropic,0.0,
2022-12-23,Anthropic,0.0,
2022-12-24,Anthropic,0.0,
2022-12-25,Anthropic,0.0,
2022-12-26,Anthropic,0.0,
2022-12-27,Anthropic,0.0,
2022-12-28,Anthropic,0.0,
2022-12-29,Anthropic,0.0,
2022-12-30,Anthropic,0.0,
2022-12-31,Anthropic,0.0,
2023-01-01,Anthropic,0.0,
2023-01-02,Anthropic,0.0,
2023-01-03,Anthropic,0.0,
2023-01-04,Anthropic,0.0,
2023-01-05,Anthropic,0.0,
2023-01-06,Anthropic,0.0,
2023-01-07,Anthropic,0.0,
2023-01-08,Anthropic,0.0,
2023-01-09,Anthropic,0.0,
2023-01-10,Anthropic,0.0,
2023-01-11,Anthropic,0.0,
2023-01-12,Anthropic,0.0,
2023-01-13,Anthropic,0.0,
2023-01-14,Anthropic,0.0,
2023-01-15,Anthropic,0.0,
2023-01-16,Anthropic,0.0,
2023-01-17,Anthropic,0.0,
