date,entity,news_share,dockets_total
2023-01-18,Anthropic,0.0,
2023-01-19,Anthropic,0.0,
2023-01-20,Anthropic,0.0,
2023-01-21,Anthropic,0.0,
2023-01-22,Anthropic,0.0,
2023-01-23,Anthropic,0.0,
2023-01-24,Anthropic,0.0,
2023-01-25,Anthropic,0.0,
2023-01-26,Anthropic,0.0,
2023-01-27,Anthropic,0.0004,
2023-01-28,Anthropic,0.0011,
2023-01-29,Anthropic,0.0006,
2023-01-30,Anthropic,0.0,
2023-01-31,Anthropic,0.0,
2023-02-01,Anthropic,0.0,
2023-02-02,Anthropic,0.0,
2023-02-03,Anthropic,0.0,
2023-02-04,Anthropic,0.0,
2023-02-05,Anthropic,0.0006,
2023-02-06,Anthropic,0.0,
2023-02-07,Anthropic,0.0,
2023-02-08,Anthropic,0.0,
2023-02-09,Anthropic,0.0,
2023-02-10,Anthropic,0.0007,
2023-02-11,Anthropic,0.0,
2023-02-12,Anthropic,0.0,
2023-02-13,Anthropic,0.0,
2023-02-14,Anthropic,0.0,
2023-02-15,Anthropic,0.0,
2023-02-16,Anthropic,0.0,
2023-02-17,Anthropic,0.0,
2023-02-18,Anthropic,0.0,
2023-02-19,Anthropic,0.0,
2023-02-20,Anthropic,0.0,
2023-02-21,Anthropic,0.0,
2023-02-22,Anthropic,0.0,
2023-02-23,Anthropic,0.0,
2023-02-24,Anthropic,0.0,
2023-02-25,Anthropic,0.0,
2023-02-26,Anthropic,0.0,
2023-02-27,Anthropic,0.0,
2023-02-28,Anthropic,0.0,
2023-03-01,Anthropic,0.0,
2023-03-02,Anthropic,0.0,
2023-03-03,Anthropic,0.0,
2023-03-04,Anthropic,0.0,
2023-03-05,Anthropic,0.0,
2023-03-06,Anthropic,0.0,
2023-03-07,Anthropic,0.0,
2023-03-08,Anthropic,0.0,
2023-03-09,Anthropic,0.0,
2023-03-10,Anthropic,0.0,
2023-03-11,Anthropic,0.0,
2023-03-12,Anthropic,0.0,
2023-03-13,Anthropic,0.0,
2023-03-14,Anthropic,0.0,
2023-03-15,Anthropic,0.0,
2023-03-16,Anthropic,0.0,
2023-03-17,Anthropic,0.0,
2023-03-18,Anthropic,0.0,
2023-03-19,Anthropic,0.0,
2023-03-20,Anthropic,0.0,
2023-03-21,Anthropic,0.0,
2023-03-22,Anthropic,0.0,
2023-03-24,Anthropic,0.0,
2023-03-25,Anthropic,0.0,
2023-03-26,Anthropic,0.0,
2023-03-27,Anthropic,0.0,
2023-03-28,Anthropic,0.0,
2023-03-29,Anthropic,0.0,
2023-03-30,Anthropic,0.0,
2023-03-31,Anthropic,0.0,
2023-04-01,Anthropic,0.0,
2023-04-02,Anthropic,0.0,
2023-04-03,Anthropic,0.0,
2023-04-04,Anthropic,0.0,
2023-04-05,Anthropic,0.0,
2023-04-06,Anthropic,0.0,
2023-04-07,Anthropic,0.0006,
2023-04-08,Anthropic,0.0,
2023-04-09,Anthropic,0.0,
2023-04-10,Anthropic,0.0,
2023-04-11,Anthropic,0.0,
2023-04-12,Anthropic,0.0,
2023-04-13,Anthropic,0.0,
2023-04-14,Anthropic,0.0,
2023-04-15,Anthropic,0.0,
2023-04-16,Anthropic,0.0,
2023-04-17,Anthropic,0.0,
2023-04-18,Anthropic,0.0,
2023-04-19,Anthropic,0.0,
2023-04-20,Anthropic,0.0,
2023-04-21,Anthropic,0.0,
2023-04-22,Anthropic,0.0,
2023-04-23,Anthropic,0.0,
2023-04-24,Anthropic,0.0,
2023-04-25,Anthropic,0.0,
2023-04-26,Anthropic,0.0,
2023-04-27,Anthropic,0.0,
2023-04-28,Anthropic,0.0,
2023-04-29,Anthropic,0.0,
2023-04-30,Anthropic,0.0,
2023-05-01,Anthropic,0.0,
2023-05-02,Anthropic,0.0,
2023-05-03,Anthropic,0.0,
2023-05-04,Anthropic,0.0,
2023-05-05,Anthropic,0.0,
2023-05-06,Anthropic,0.0,
2023-05-07,Anthropic,0.0,
2023-05-08,Anthropic,0.0,
2023-05-09,Anthropic,0.0,
2023-05-10,Anthropic,0.0,
2023-05-11,Anthropic,0.0,
2023-05-12,Anthropic,0.0,
2023-05-13,Anthropic,0.0,
2023-05-14,Anthropic,0.0,
2023-05-15,Anthropic,0.0,
2023-05-16,Anthropic,0.0,
2023-05-17,Anthropic,0.0,
2023-05-18,Anthropic,0.0,
2023-05-19,Anthropic,0.0,
2023-05-20,Anthropic,0.0,
2023-05-21,Anthropic,0.0,
2023-05-22,Anthropic,0.0,
2023-05-23,Anthropic,0.0,
2023-05-24,Anthropic,0.0,
2023-05-25,Anthropic,0.0,
2023-05-26,Anthropic,0.0009,
2023-05-27,Anthropic,0.0,
2023-05-28,Anthropic,0.0,
2023-05-29,Anthropic,0.0,
2023-05-30,Anthropic,0.0,
2023-05-31,Anthropic,0.0,
2023-06-01,Anthropic,0.0,
2023-06-02,Anthropic,0.0,
2023-06-03,Anthropic,0.0,
2023-06-04,Anthropic,0.0,
2023-06-05,Anthropic,0.0,
2023-06-06,Anthropic,0.0,
2023-06-07,Anthropic,0.0012,
2023-06-08,Anthropic,0.0,
2023-06-09,Anthropic,0.0,
2023-06-10,Anthropic,0.0,
2023-06-11,Anthropic,0.0,
2023-06-12,Anthropic,0.0,
2023-06-13,Anthropic,0.0,
2023-06-14,Anthropic,0.0,
2023-06-15,Anthropic,0.0,
2023-06-16,Anthropic,0.0,
2023-06-17,Anthropic,0.0,
2023-06-18,Anthropic,0.0,
2023-06-19,Anthropic,0.0,
2023-06-20,Anthropic,0.0,
2023-06-21,Anthropic,0.0,
2023-06-22,Anthropic,0.0,
2023-06-23,Anthropic,0.0,
2023-06-24,Anthropic,0.0,
2023-06-25,Anthropic,0.0,
2023-06-26,Anthropic,0.0,
2023-06-27,Anthropic,0.0005,
2023-06-28,Anthropic,0.0019,
2023-06-29,Anthropic,0.0006,
2023-06-30,Anthropic,0.0007,
2023-07-01,Anthropic,0.0,
2023-07-02,Anthropic,0.0,
2023-07-03,Anthropic,0.0,
2023-07-04,Anthropic,0.0,
2023-07-05,Anthropic,0.0,
2023-07-06,Anthropic,0.0,
2023-07-07,Anthropic,0.0,
2023-07-08,Anthropic,0.0,
2023-07-09,Anthropic,0.0,
2023-07-10,Anthropic,0.0,
2023-07-11,Anthropic,0.0006,
2023-07-12,Anthropic,0.0,
2023-07-13,Anthropic,0.0,
2023-07-14,Anthropic,0.0,
2023-07-15,Anthropic,0.0,
2023-07-16,Anthropic,0.0,
2023-07-17,Anthropic,0.0,
2023-07-18,Anthropic,0.0,
2023-07-19,Anthropic,0.0,
2023-07-20,Anthropic,0.0,
2023-07-21,Anthropic,0.0,
2023-07-22,Anthropic,0.0,
2023-07-23,Anthropic,0.0,
2023-07-24,Anthropic,0.0,
2023-07-25,Anthropic,0.0,
2023-07-26,Anthropic,0.0,
2023-07-27,Anthropic,0.0,
2023-07-28,Anthropic,0.0,
2023-07-29,Anthropic,0.0,
2023-07-30,Anthropic,0.0,
2023-07-31,Anthropic,0.0,
2023-08-01,Anthropic,0.0,
2023-08-02,Anthropic,0.0,
2023-08-03,Anthropic,0.0,
2023-08-04,Anthropic,0.0,
2023-08-05,Anthropic,0.0,
2023-08-06,Anthropic,0.0,
2023-08-07,Anthropic,0.0,
2023-08-08,Anthropic,0.0,
2023-08-09,Anthropic,0.0,
2023-08-10,Anthropic,0.0,
2023-08-11,Anthropic,0.0008,
2023-08-12,Anthropic,0.0,
2023-08-13,Anthropic,0.0,
2023-08-14,Anthropic,0.0,
2023-08-15,Anthropic,0.0,
2023-08-16,Anthropic,0.0,
2023-08-17,Anthropic,0.0,
2023-08-18,Anthropic,0.0,
2023-08-19,Anthropic,0.0,
2023-08-20,Anthropic,0.0,
2023-08-21,Anthropic,0.0,
2023-08-22,Anthropic,0.0,
2023-08-23,Anthropic,0.0,
2023-08-24,Anthropic,0.0,
2023-08-25,Anthropic,0.0,
2023-08-26,Anthropic,0.0,
2023-08-27,Anthropic,0.0,
2023-08-28,Anthropic,0.0,
2023-08-29,Anthropic,0.0,
2023-08-30,Anthropic,0.0,
2023-08-31,Anthropic,0.0,
2023-09-01,Anthropic,0.0,
2023-09-02,Anthropic,0.0,
2023-09-03,Anthropic,0.0,
2023-09-04,Anthropic,0.0,
2023-09-05,Anthropic,0.0,
2023-09-06,Anthropic,0.0,
2023-09-07,Anthropic,0.0,
2023-09-08,Anthropic,0.0,
2023-09-09,Anthropic,0.0,
2023-09-10,Anthropic,0.0,
2023-09-11,Anthropic,0.0,
2023-09-12,Anthropic,0.0,
2023-09-13,Anthropic,0.0,
2023-09-14,Anthropic,0.0,
2023-09-15,Anthropic,0.0,
2023-09-16,Anthropic,0.0,
2023-09-17,Anthropic,0.0,
2023-09-18,Anthropic,0.0,
2023-09-19,Anthropic,0.0,
2023-09-20,Anthropic,0.0,
2023-09-21,Anthropic,0.0,
2023-09-22,Anthropic,0.0,
2023-09-23,Anthropic,0.0,
2023-09-24,Anthropic,0.0,
2023-09-25,Anthropic,0.0063,
2023-09-26,Anthropic,0.0,
2023-09-27,Anthropic,0.0,
2023-09-28,Anthropic,0.0,
2023-09-29,Anthropic,0.0006,
2023-09-30,Anthropic,0.0,
2023-10-01,Anthropic,0.0,
2023-10-02,Anthropic,0.0006,
2023-10-03,Anthropic,0.0006,
2023-10-04,Anthropic,0.0011,
2023-10-05,Anthropic,0.0,
2023-10-06,Anthropic,0.0,
2023-10-07,Anthropic,0.0,
2023-10-08,Anthropic,0.0,
2023-10-09,Anthropic,0.0043,
2023-10-10,Anthropic,0.0,
2023-10-11,Anthropic,0.0,
2023-10-12,Anthropic,0.0,
2023-10-13,Anthropic,0.0007,
2023-10-14,Anthropic,0.0,
2023-10-15,Anthropic,0.0,
2023-10-16,Anthropic,0.0,
2023-10-17,Anthropic,0.0,
2023-10-18,Anthropic,0.0,
2023-10-19,Anthropic,0.0,
2023-10-20,Anthropic,0.0,
2023-10-21,Anthropic,0.0,
2023-10-22,Anthropic,0.0,
2023-10-23,Anthropic,0.0,
2023-10-24,Anthropic,0.0,
2023-10-25,Anthropic,0.0,
2023-10-26,Anthropic,0.0,
2023-10-27,Anthropic,0.0,
2023-10-28,Anthropic,0.0007,
2023-10-29,Anthropic,0.0,
2023-10-30,Anthropic,0.0,
2023-10-31,Anthropic,0.0,
2023-11-01,Anthropic,0.0,
2023-11-02,Anthropic,0.0006,
2023-11-03,Anthropic,0.0007,
2023-11-04,Anthropic,0.0,
2023-11-05,Anthropic,0.0008,
2023-11-06,Anthropic,0.0,
2023-11-07,Anthropic,0.0,
2023-11-08,Anthropic,0.0,
2023-11-09,Anthropic,0.0,
2023-11-10,Anthropic,0.0,
2023-11-11,Anthropic,0.0,
2023-11-12,Anthropic,0.0,
2023-11-13,Anthropic,0.0,
2023-11-14,Anthropic,0.0,
2023-11-15,Anthropic,0.0,
2023-11-16,Anthropic,0.0,
2023-11-17,Anthropic,0.0,
2023-11-18,Anthropic,0.0,
2023-11-19,Anthropic,0.0,
2023-11-20,Anthropic,0.0,
2023-11-21,Anthropic,0.0005,
2023-11-22,Anthropic,0.0,
2023-11-23,Anthropic,0.0,
2023-11-24,Anthropic,0.0,
2023-11-25,Anthropic,0.0007,
2023-11-26,Anthropic,0.0,
2023-11-27,Anthropic,0.0,
2023-11-28,Anthropic,0.0,
2023-11-29,Anthropic,0.0,
2023-11-30,Anthropic,0.0,
2023-12-01,Anthropic,0.0,
2023-12-02,Anthropic,0.0,
2023-12-03,Anthropic,0.0,
2023-12-04,Anthropic,0.0,
2023-12-05,Anthropic,0.0,
2023-12-06,Anthropic,0.0,
2023-12-07,Anthropic,0.0,
2023-12-08,Anthropic,0.0,
2023-12-09,Anthropic,0.0,
2023-12-10,Anthropic,0.0,
2023-12-11,Anthropic,0.0,
2023-12-12,Anthropic,0.0,
2023-12-13,Anthropic,0.0,
2023-12-14,Anthropic,0.0,
2023-12-15,Anthropic,0.0,
2023-12-16,Anthropic,0.0,
2023-12-17,Anthropic,0.0,
2023-12-18,Anthropic,0.0,
2023-12-19,Anthropic,0.0,
2023-12-20,Anthropic,0.0006,
2023-12-21,Anthropic,0.0,
2023-12-22,Anthropic,0.0,
2023-12-23,Anthropic,0.0,
2023-12-24,Anthropic,0.0,
2023-12-25,Anthropic,0.0,
2023-12-26,Anthropic,0.0,
2023-12-27,Anthropic,0.0,
2023-12-28,Anthropic,0.0,
2023-12-29,Anthropic,0.0,
2023-12-30,Anthropic,0.0,
2023-12-31,Anthropic,0.0,
2024-01-01,Anthropic,0.0,
2024-01-02,Anthropic,0.0,
2024-01-03,Anthropic,0.0,
2024-01-04,Anthropic,0.0,
2024-01-05,Anthropic,0.0,
2024-01-06,Anthropic,0.0,
2024-01-07,Anthropic,0.0,
2024-01-08,Anthropic,0.0,
2024-01-09,Anthropic,0.0,
2024-01-10,Anthropic,0.0,
2024-01-11,Anthropic,0.0,
2024-01-12,Anthropic,0.0,
2024-01-13,Anthropic,0.0,
2024-01-14,Anthropic,0.0,
2024-01-15,Anthropic,0.0,
2024-01-16,Anthropic,0.0,
2024-01-17,Anthropic,0.0,
2024-01-18,Anthropic,0.0,
2024-01-19,Anthropic,0.0,
2024-01-20,Anthropic,0.0,
2024-01-21,Anthropic,0.0,
2024-01-22,Anthropic,0.0,
2024-01-23,Anthropic,0.0,
2024-01-24,Anthropic,0.0,
2024-01-25,Anthropic,0.0,
2024-01-26,Anthropic,0.0,
2024-01-27,Anthropic,0.0,
2024-01-28,Anthropic,0.0,
2024-01-29,Anthropic,0.0,
2024-01-30,Anthropic,0.0,
2024-01-31,Anthropic,0.0,
2024-02-01,Anthropic,0.0,
2024-02-02,Anthropic,0.0,
2024-02-03,Anthropic,0.0,
2024-02-04,Anthropic,0.0,
2024-02-05,Anthropic,0.0014,
2024-02-06,Anthropic,0.0,
2024-02-07,Anthropic,0.0,
2024-02-08,Anthropic,0.0005,
2024-02-09,Anthropic,0.0,
2024-02-10,Anthropic,0.0009,
2024-02-11,Anthropic,0.0,
2024-02-12,Anthropic,0.0012,
2024-02-13,Anthropic,0.0,
2024-02-14,Anthropic,0.0,
2024-02-15,Anthropic,0.0,
2024-02-16,Anthropic,0.0,
2024-02-17,Anthropic,0.0,
2024-02-18,Anthropic,0.0,
2024-02-19,Anthropic,0.0,
2024-02-20,Anthropic,0.0,
2024-02-21,Anthropic,0.0005,
2024-02-22,Anthropic,0.0005,
2024-02-23,Anthropic,0.0047,
2024-02-24,Anthropic,0.0,
2024-02-25,Anthropic,0.0,
2024-02-26,Anthropic,0.0,
2024-02-27,Anthropic,0.0,
2024-02-28,Anthropic,0.0,
2024-02-29,Anthropic,0.001,
2024-03-01,Anthropic,0.0,
2024-03-02,Anthropic,0.0007,
2024-03-03,Anthropic,0.0,
2024-03-04,Anthropic,0.0,
2024-03-05,Anthropic,0.0,
2024-03-06,Anthropic,0.0005,
2024-03-07,Anthropic,0.0,
2024-03-08,Anthropic,0.0,
2024-03-09,Anthropic,0.0006,
2024-03-10,Anthropic,0.0,
2024-03-11,Anthropic,0.0,
2024-03-12,Anthropic,0.0,
2024-03-13,Anthropic,0.0,
2024-03-14,Anthropic,0.0,
2024-03-15,Anthropic,0.0,
2024-03-16,Anthropic,0.0,
2024-03-17,Anthropic,0.0,
2024-03-18,Anthropic,0.0,
2024-03-19,Anthropic,0.0,
2024-03-20,Anthropic,0.0,
2024-03-21,Anthropic,0.0,
2024-03-22,Anthropic,0.003,
2024-03-23,Anthropic,0.0,
2024-03-24,Anthropic,0.0,
2024-03-25,Anthropic,0.0062,
2024-03-26,Anthropic,0.0011,
2024-03-27,Anthropic,0.0011,
2024-03-28,Anthropic,0.0005,
2024-03-29,Anthropic,0.0005,
2024-03-30,Anthropic,0.0,
2024-03-31,Anthropic,0.0,
2024-04-01,Anthropic,0.0011,
2024-04-02,Anthropic,0.0,
2024-04-03,Anthropic,0.0,
2024-04-04,Anthropic,0.0,
2024-04-05,Anthropic,0.0,
2024-04-06,Anthropic,0.0,
2024-04-07,Anthropic,0.0,
2024-04-08,Anthropic,0.0005,
2024-04-09,Anthropic,0.0,
2024-04-10,Anthropic,0.0,
2024-04-11,Anthropic,0.0,
2024-04-12,Anthropic,0.0005,
2024-04-13,Anthropic,0.0,
2024-04-14,Anthropic,0.0,
2024-04-15,Anthropic,0.0,
2024-04-16,Anthropic,0.0,
2024-04-17,Anthropic,0.0,
2024-04-18,Anthropic,0.0,
2024-04-19,Anthropic,0.0,
2024-04-20,Anthropic,0.0,
2024-04-21,Anthropic,0.0,
2024-04-22,Anthropic,0.0,
2024-04-23,Anthropic,0.0,
2024-04-24,Anthropic,0.0,
2024-04-25,Anthropic,0.0,
2024-04-26,Anthropic,0.0,
2024-04-27,Anthropic,0.0,
2024-04-28,Anthropic,0.0,
2024-04-29,Anthropic,0.0,
2024-04-30,Anthropic,0.0,
2024-05-01,Anthropic,0.0,
2024-05-02,Anthropic,0.0,
2024-05-03,Anthropic,0.0,
2024-05-04,Anthropic,0.0,
2024-05-05,Anthropic,0.0,
2024-05-06,Anthropic,0.0,
2024-05-07,Anthropic,0.0,
2024-05-08,Anthropic,0.0026,
2024-05-09,Anthropic,0.0012,
2024-05-10,Anthropic,0.0,
2024-05-11,Anthropic,0.0,
2024-05-12,Anthropic,0.0,
2024-05-13,Anthropic,0.0007,
2024-05-14,Anthropic,0.0,
2024-05-15,Anthropic,0.0,
2024-05-16,Anthropic,0.0,
2024-05-17,Anthropic,0.0,
2024-05-18,Anthropic,0.0,
2024-05-19,Anthropic,0.0,
2024-05-20,Anthropic,0.0006,
2024-05-21,Anthropic,0.0,
2024-05-22,Anthropic,0.0,
2024-05-23,Anthropic,0.0,
2024-05-24,Anthropic,0.0,
2024-05-25,Anthropic,0.0,
2024-05-26,Anthropic,0.0,
2024-05-27,Anthropic,0.0,
2024-05-28,Anthropic,0.0,
2024-05-29,Anthropic,0.0,
2024-05-30,Anthropic,0.0,
2024-05-31,Anthropic,0.0,
2024-06-01,Anthropic,0.0,
2024-06-02,Anthropic,0.0007,
2024-06-03,Anthropic,0.0,
2024-06-04,Anthropic,0.0012,
2024-06-05,Anthropic,0.0,
2024-06-06,Anthropic,0.0,
2024-06-07,Anthropic,0.0,
2024-06-08,Anthropic,0.0,
2024-06-09,Anthropic,0.0,
2024-06-10,Anthropic,0.0,
2024-06-11,Anthropic,0.0,
2024-06-12,Anthropic,0.0,
2024-06-13,Anthropic,0.0,
2024-06-14,Anthropic,0.0006,
2024-06-15,Anthropic,0.0019,
2024-06-16,Anthropic,0.0017,
2024-06-17,Anthropic,0.0008,
2024-06-18,Anthropic,0.0,
2024-06-19,Anthropic,0.0,
2024-06-20,Anthropic,0.0,
2024-06-21,Anthropic,0.0,
2024-06-22,Anthropic,0.0,
2024-06-23,Anthropic,0.0,
2024-06-24,Anthropic,0.0,
2024-06-25,Anthropic,0.0,
2024-06-26,Anthropic,0.0,
2024-06-27,Anthropic,0.0,
2024-06-28,Anthropic,0.0,
2024-06-29,Anthropic,0.0013,
2024-06-30,Anthropic,0.0,
2024-07-01,Anthropic,0.0,
2024-07-02,Anthropic,0.0,
2024-07-03,Anthropic,0.0,
2024-07-04,Anthropic,0.0,
2024-07-05,Anthropic,0.0,
2024-07-06,Anthropic,0.0,
2024-07-07,Anthropic,0.0,
2024-07-08,Anthropic,0.0014,
2024-07-09,Anthropic,0.0,
2024-07-10,Anthropic,0.0,
2024-07-11,Anthropic,0.0,
2024-07-12,Anthropic,0.0,
2024-07-13,Anthropic,0.0,
2024-07-14,Anthropic,0.0,
2024-07-15,Anthropic,0.0,
2024-07-16,Anthropic,0.0,
2024-07-17,Anthropic,0.0,
2024-07-18,Anthropic,0.0,
2024-07-19,Anthropic,0.0,
2024-07-20,Anthropic,0.0,
2024-07-21,Anthropic,0.0,
2024-07-22,Anthropic,0.0,
2024-07-23,Anthropic,0.0,
2024-07-24,Anthropic,0.0,
2024-07-25,Anthropic,0.0,
2024-07-26,Anthropic,0.0,
2024-07-27,Anthropic,0.0,
2024-07-28,Anthropic,0.0,
2024-07-29,Anthropic,0.0,
2024-07-30,Anthropic,0.0,
2024-07-31,Anthropic,0.0,
2024-08-01,Anthropic,0.0,
2024-08-02,Anthropic,0.0,
2024-08-03,Anthropic,0.0007,
2024-08-04,Anthropic,0.0,
2024-08-05,Anthropic,0.0,
2024-08-06,Anthropic,0.0,
2024-08-07,Anthropic,0.0,
2024-08-08,Anthropic,0.0,
2024-08-09,Anthropic,0.0,
2024-08-10,Anthropic,0.0,
2024-08-11,Anthropic,0.0,
2024-08-12,Anthropic,0.0,
2024-08-13,Anthropic,0.0,
2024-08-14,Anthropic,0.0,
2024-08-15,Anthropic,0.0,
2024-08-16,Anthropic,0.0,
2024-08-17,Anthropic,0.0,
2024-08-18,Anthropic,0.0,
2024-08-19,Anthropic,0.0006,
2024-08-20,Anthropic,0.001,
2024-08-21,Anthropic,0.0,
2024-08-22,Anthropic,0.0,
2024-08-23,Anthropic,0.0,
2024-08-24,Anthropic,0.0,
2024-08-25,Anthropic,0.0,
2024-08-26,Anthropic,0.0,
2024-08-27,Anthropic,0.0,
2024-08-28,Anthropic,0.0,
2024-08-29,Anthropic,0.0,
2024-08-30,Anthropic,0.0006,
2024-08-31,Anthropic,0.0009,
2024-09-01,Anthropic,0.0,
2024-09-02,Anthropic,0.0,
2024-09-03,Anthropic,0.0005,
2024-09-04,Anthropic,0.0,
2024-09-05,Anthropic,0.0,
2024-09-06,Anthropic,0.0,
2024-09-07,Anthropic,0.0,
2024-09-08,Anthropic,0.0,
2024-09-09,Anthropic,0.0,
2024-09-10,Anthropic,0.0,
2024-09-11,Anthropic,0.0,
2024-09-12,Anthropic,0.0,
2024-09-13,Anthropic,0.0,
2024-09-14,Anthropic,0.0,
2024-09-15,Anthropic,0.0,
2024-09-16,Anthropic,0.0,
2024-09-17,Anthropic,0.0,
2024-09-18,Anthropic,0.0,
2024-09-19,Anthropic,0.0,
2024-09-20,Anthropic,0.0,
2024-09-21,Anthropic,0.0,
2024-09-22,Anthropic,0.0,
2024-09-23,Anthropic,0.0,
2024-09-24,Anthropic,0.0,
2024-09-25,Anthropic,0.0,
2024-09-26,Anthropic,0.0012,
2024-09-27,Anthropic,0.0,
2024-09-28,Anthropic,0.0,
2024-09-29,Anthropic,0.0,
2024-09-30,Anthropic,0.0,
2024-10-01,Anthropic,0.0,
2024-10-02,Anthropic,0.0,
2024-10-03,Anthropic,0.0,
2024-10-04,Anthropic,0.0015,
2024-10-05,Anthropic,0.0,
2024-10-06,Anthropic,0.0,
2024-10-07,Anthropic,0.0017,
2024-10-08,Anthropic,0.0011,
2024-10-09,Anthropic,0.0,
2024-10-10,Anthropic,0.0,
2024-10-11,Anthropic,0.0,
